#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 439353344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13524, tid=15508
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  8 19:25:41 2023 Hora estándar romance elapsed time: 18.819526 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002918105d610):  VMThread "VM Thread" [stack: 0x000000d3ddf00000,0x000000d3de000000] [id=15508]

Stack: [0x000000d3ddf00000,0x000000d3de000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000d3f04fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002918ab5c740


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002918b4809f0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=20956, stack(0x000000d3eff00000,0x000000d3f0000000)]
  0x000002918b481860 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=20960, stack(0x000000d3f0000000,0x000000d3f0100000)]
  0x000002918ab51a00 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=20964, stack(0x000000d3f0100000,0x000000d3f0200000)]
  0x000002918ab51530 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=20968, stack(0x000000d3f0200000,0x000000d3f0300000)]
  0x000002918ab5af30 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=20972, stack(0x000000d3f0300000,0x000000d3f0400000)]
  0x000002918ab5c740 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=20976, stack(0x000000d3f0400000,0x000000d3f0500000)]
  0x000002918ab59250 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=20980, stack(0x000000d3f0500000,0x000000d3f0600000)]
  0x000002918f001f60 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=20984, stack(0x000000d3f0600000,0x000000d3f0700000)]
  0x0000029188c12530 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=20988, stack(0x000000d3f0700000,0x000000d3f0800000)]
  0x0000029188c12a00 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=20992, stack(0x000000d3f0800000,0x000000d3f0900000)]
  0x0000029188c13870 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=20996, stack(0x000000d3f0900000,0x000000d3f0a00000)]
  0x0000029188c12ed0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=21000, stack(0x000000d3f0a00000,0x000000d3f0b00000)]
  0x000002918ab5d0e0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=21004, stack(0x000000d3f0b00000,0x000000d3f0c00000)]
  0x0000029192ee9be0 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=21016, stack(0x000000d3f0e00000,0x000000d3f0f00000)]
  0x000002918b481d30 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=21020, stack(0x000000d3f0f00000,0x000000d3f1000000)]
  0x000002918b480520 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=21024, stack(0x000000d3f1000000,0x000000d3f1100000)]
  0x000002918f344510 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=21028, stack(0x000000d3f1100000,0x000000d3f1200000)]
  0x000002918fb9a420 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=21032, stack(0x000000d3f1200000,0x000000d3f1300000)]
  0x00000291936a1b00 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=21036, stack(0x000000d3f1300000,0x000000d3f1400000)]
  0x0000029188c133a0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=21040, stack(0x000000d3f1400000,0x000000d3f1500000)]
  0x000002918cfc62d0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=21044, stack(0x000000d3f1500000,0x000000d3f1600000)]
  0x000002918b10a8b0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=21048, stack(0x000000d3f1600000,0x000000d3f1700000)]
  0x000002918f6e54d0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=21052, stack(0x000000d3f1700000,0x000000d3f1800000)]
  0x0000029188a399f0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=21056, stack(0x000000d3f1800000,0x000000d3f1900000)]
  0x000002918f342830 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=21060, stack(0x000000d3f1900000,0x000000d3f1a00000)]
  0x000002918eb0d490 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=21064, stack(0x000000d3f1a00000,0x000000d3f1b00000)]
  0x000002918ff001f0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=21068, stack(0x000000d3f1b00000,0x000000d3f1c00000)]
  0x000002918ab56bd0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=21072, stack(0x000000d3f1c00000,0x000000d3f1d00000)]
  0x000002918b10b250 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=21076, stack(0x000000d3f1d00000,0x000000d3f1e00000)]

Other Threads:
=>0x000002918105d610 VMThread "VM Thread" [stack: 0x000000d3ddf00000,0x000000d3de000000] [id=15508]
  0x0000029181242120 WatcherThread [stack: 0x000000d3dec00000,0x000000d3ded00000] [id=19884]
  0x00000291e3e28990 GCTaskThread "GC Thread#0" [stack: 0x000000d3dda00000,0x000000d3ddb00000] [id=11076]
  0x0000029181601ec0 GCTaskThread "GC Thread#1" [stack: 0x000000d3df100000,0x000000d3df200000] [id=12896]
  0x0000029182104840 GCTaskThread "GC Thread#2" [stack: 0x000000d3df200000,0x000000d3df300000] [id=17496]
  0x00000291815a83c0 GCTaskThread "GC Thread#3" [stack: 0x000000d3df300000,0x000000d3df400000] [id=13556]
  0x0000029182210490 GCTaskThread "GC Thread#4" [stack: 0x000000d3df400000,0x000000d3df500000] [id=13300]
  0x00000291815ad770 GCTaskThread "GC Thread#5" [stack: 0x000000d3df500000,0x000000d3df600000] [id=7596]
  0x0000029183968e00 GCTaskThread "GC Thread#6" [stack: 0x000000d3e0000000,0x000000d3e0100000] [id=10732]
  0x000002918400f430 GCTaskThread "GC Thread#7" [stack: 0x000000d3e0100000,0x000000d3e0200000] [id=620]
  0x00000291828f1620 GCTaskThread "GC Thread#8" [stack: 0x000000d3e0200000,0x000000d3e0300000] [id=4920]
  0x00000291849cec00 GCTaskThread "GC Thread#9" [stack: 0x000000d3e0300000,0x000000d3e0400000] [id=8240]
  0x00000291844958f0 GCTaskThread "GC Thread#10" [stack: 0x000000d3e0400000,0x000000d3e0500000] [id=560]
  0x00000291827d49f0 GCTaskThread "GC Thread#11" [stack: 0x000000d3e0500000,0x000000d3e0600000] [id=5560]
  0x000002918482ab40 GCTaskThread "GC Thread#12" [stack: 0x000000d3e0600000,0x000000d3e0700000] [id=14068]
  0x00000291e3e397e0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000d3ddb00000,0x000000d3ddc00000] [id=15408]
  0x00000291e3e3a8a0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000d3ddc00000,0x000000d3ddd00000] [id=17412]
  0x000002918482a330 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000d3e0700000,0x000000d3e0800000] [id=3860]
  0x000002918482adf0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000d3e0800000,0x000000d3e0900000] [id=15088]
  0x00000291e3e9ecc0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000d3ddd00000,0x000000d3dde00000] [id=7772]
  0x00000291884f5430 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000d3ee200000,0x000000d3ee300000] [id=20496]
  0x00000291884f3a50 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000d3ee300000,0x000000d3ee400000] [id=20500]
  0x00000291884f4010 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000d3ee400000,0x000000d3ee500000] [id=20504]
  0x00000291884f42f0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000d3ee500000,0x000000d3ee600000] [id=20508]
  0x00000291884f6290 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000d3ee600000,0x000000d3ee700000] [id=20512]
  0x00000291884f5710 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000d3ee700000,0x000000d3ee800000] [id=20516]
  0x00000291884f6570 ConcurrentGCThread "G1 Refine#7" [stack: 0x000000d3ee800000,0x000000d3ee900000] [id=20520]
  0x00000291884f6b30 ConcurrentGCThread "G1 Refine#8" [stack: 0x000000d3ee900000,0x000000d3eea00000] [id=20524]
  0x00000291884f70f0 ConcurrentGCThread "G1 Refine#9" [stack: 0x000000d3eea00000,0x000000d3eeb00000] [id=20528]
  0x00000291874ee480 ConcurrentGCThread "G1 Refine#10" [stack: 0x000000d3f0c00000,0x000000d3f0d00000] [id=21008]
  0x000002918fec2db0 ConcurrentGCThread "G1 Refine#11" [stack: 0x000000d3f0d00000,0x000000d3f0e00000] [id=21012]
  0x000002918ad8ce20 ConcurrentGCThread "G1 Refine#12" [stack: 0x000000d3f1e00000,0x000000d3f1f00000] [id=21136]
  0x00000291806120d0 ConcurrentGCThread "G1 Service" [stack: 0x000000d3dde00000,0x000000d3ddf00000] [id=16464]

Threads with active compile tasks:
C2 CompilerThread0    18861 20175       4       java.util.ArrayDeque::add (7 bytes)
C1 CompilerThread0    18861 20457       3       com.android.tools.r8.internal.B8::h (225 bytes)
C1 CompilerThread1    18861 20371       2       com.android.tools.r8.internal.jp::a (47 bytes)
C2 CompilerThread1    18861 18940 %     4       com.android.tools.r8.dex.B::a @ 316 (1021 bytes)
C1 CompilerThread2    18861 20441       2       com.android.tools.r8.ir.optimize.k0::a (278 bytes)
C1 CompilerThread3    18861 20447       2       com.android.tools.r8.internal.B8::b (169 bytes)
C2 CompilerThread2    18861 18914       4       com.android.tools.r8.dex.code.O::a (3284 bytes)
C2 CompilerThread3    18861 18671       4       java.lang.invoke.TypeConvertingMethodAdapter::convertType (299 bytes)
C2 CompilerThread4    18861 18968       4       com.android.tools.r8.dex.B::a (836 bytes)
C2 CompilerThread5    18862 18575   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)
C2 CompilerThread6    18862 19736       4       com.android.tools.r8.utils.u0::e (297 bytes)
C2 CompilerThread7    18862 20253       4       java.util.AbstractCollection::addAll (42 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000291e3dc39a0] Threads_lock - owner thread: 0x000002918105d610
[0x00000291e3dc37f0] Heap_lock - owner thread: 0x000002918ab5c740

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16316M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 382976K, used 243595K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 139641K, committed 140672K, reserved 1171456K
  class space    used 19792K, committed 20288K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080b97200, 0x0000000080c00000| 59%| O|  |TAMS 0x0000000080b97200, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HS|  |TAMS 0x0000000082100000, 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083800000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%|HS|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%|HS|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Complete 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%|HC|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Complete 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
